{{True, False, {3, 6}, Infinity, 6, 2, 6, {1, 1, 1, 5}}, 
 {{{{{{-0.1881166578342633 + 0.13928014116175505*I, 
   0.07359290055507987 + 0.011716025821213321*I}, 
   {-0.06657347667631389 - 0.006021862018017769*I, 
   0.15721470001360016 - 0.6206282661406266*I}}, 
   {{0.020088966105968463 + 0.010253970287142113*I, 
   0.2136049657495701 - 0.596208311576784*I}, {0.21454505228636786 + 
    0.2782021334139039*I, 0.009791994723799335 - 0.01318163452694503*I}}}, 
   {{{-0.008157143702115595 + 0.011500654699191249*I, 
   -0.48883225219579873 + 0.25456815041211256*I}, 
   {0.3420340763536731 - 0.14455918468623363*I, -0.021274081999244347 - 
    0.03937660220015984*I}}, {{-0.1404618033416153 - 0.08909950111685647*I, 
   -0.01240072145547169 - 0.03993547201553957*I}, 
   {0.043980241525026637 + 0.005234218534040324*I, 
   0.6552516662782929 + 0.30889844182731235*I}}}, 
   {{{0.1943797296008113 - 0.18450905955589533*I, 
   0.037062801297838024 + 0.0725039623098523*I}, 
   {0.03264985517391011 + 0.04198249128235664*I, 
   -0.48329432284630985 + 0.2803329312555921*I}}, 
   {{-0.031136231428947427 - 0.08090923494822455*I, 
   0.1573620777888775 - 0.3348335865941174*I}, {-0.36938294191230353 + 
    0.5704753645780344*I, -0.016602884943368323 + 0.0005251788069941671*I}}}, 
   {{{-0.00338866316738674 - 0.017163329383581657*I, 
   0.4629110928684573 + 0.15863547328629518*I}, {-0.3259141847869499 + 
    0.3744671962204569*I, 0.07110919391370975 - 0.02140915687029353*I}}, 
   {{-0.024072996027224205 - 0.5641138157398126*I, 
   -0.070349767296941 + 0.08587388460517653*I}, {-0.01955231953825067 - 
    0.006825165849493641*I, 0.35493600348762244 + 0.22526800645303863*I}}}, 
   {{{0.1379450790564644 + 0.08420164776664253*I, 
   0.03356653856469682 - 0.057396679894465216*I}, 
   {0.04916983810937026 - 0.030010288773469476*I, 
   0.44544248562681577 + 0.1133403019463012*I}}, 
   {{-0.08773530549792453 + 0.03543749970373699*I, 
   -0.44550006479436516 - 0.47162434659018343*I}, 
   {-0.5357949272529794 - 0.1936880249363562*I, 0.01801586133760709 + 
    0.010385820465713768*I}}}, {{{-0.012533790312446386 + 
    0.015965543225577188*I, 0.27068433409611303 + 0.4437748629068563*I}, 
   {0.4861999269952255 - 0.1667029663243268*I, 0.0007281538879122858 - 
    0.11481676192705337*I}}, {{-0.36715224006217234 - 0.22577352532644016*I, 
   -0.03928625707594786 + 0.06708395443620639*I}, 
   {0.016099478086699544 - 0.028323913978667053*I, 
   -0.46879943324941664 + 0.19840800353394164*I}}}}}, 
  {{{{{-0.006980648316422135 + 0.005630244530450583*I, 
   0.0029350114549754587 - 0.001306335222177067*I, 
   0.018478875210954256 + 0.021491499983017016*I, 
   -0.0003509930276126131 - 0.0010442726115807662*I, 
   -0.008526752429420388 + 0.014396199237135523*I, 
   -0.0029111801244822814 - 0.0044139206009937764*I}, 
   {0.001982591541298568 - 0.005885175179304202*I, 
   0.0073886415362014995 + 0.0524898077121687*I, 
   0.0028135773487734123 - 0.0012914883730277505*I, 
   -0.0038942222377447763 + 0.018728116003907388*I, 
   -0.003920732883235645 - 0.001554989910586617*I, 
   0.022364165603184268 - 0.01619915615879422*I}, 
   {0.00825295011189171 - 0.016173276212375676*I, 
   -0.00896619298261973 - 0.034131906874855567*I, 
   -0.008940734009908887 - 0.0327779620604374*I, 
   -0.0034427976320934263 - 0.01002828329888657*I, 
   0.0040652114441936515 - 0.013945372277530278*I, 
   -0.009295363418308118 + 0.02060555052031168*I}, 
   {-0.0034513531898517787 + 0.0008223360985118826*I, 
   0.03362279606973223 + 0.029066274282018176*I, 
   0.0038310276155742893 + 0.00408727613757251*I, 
   0.013653802099784139 + 0.008696073219670933*I, 
   -0.0018097017676142373 + 0.004572689943302358*I, 
   -0.001270992533809436 - 0.026052382598442177*I}, 
   {0.00803191684376509 + 0.00846944267554519*I, 
   0.01548211918126744 - 0.0030082882072516286*I, 
   0.03183850415230636 - 0.010226419902960209*I, 
   0.0038955586675052875 + 0.000027071855426086776*I, 
   0.01207604689620622 + 0.010901453283777262*I, 
   -0.01088403590538611 - 0.004891953562555956*I}, 
   {-0.003281860995879393 + 0.003817018006820822*I, 
   0.005911428459808298 - 0.037271362376720525*I, 
   -0.002888580328518957 + 0.006608725426923185*I, 
   -0.0005892931519497688 - 0.013732146932919903*I, 
   -0.0009541649347505226 + 0.0016808112916896034*I, 
   -0.01677883330604635 + 0.011403043783792706*I}}, 
   {{-0.004391926468659055 + 0.009539510877291492*I, 
   0.134863532031657 + 0.0352887872922094*I, 0.011320287359761582 + 
    0.00780781320912723*I, 0.048363629196810747 - 0.016282485386271594*I, 
   0.004278471028990103 + 0.008764040542840093*I, 
   -0.054952603334122475 - 0.061043184393811706*I}, 
   {-0.017926946966305715 - 0.18690280970309697*I, 
   0.026146250175322856 + 0.018880277358777627*I, 
   -0.33988555885387456 + 0.04650993043086805*I, 
   0.01963764345281934 - 0.03139458261028962*I, -0.15896651039774223 - 
    0.20248954511918624*I, 0.03398817660333578 + 0.005945720404594063*I}, 
   {0.026382403400038883 + 0.032646606970525835*I, 
   -0.052371439560968715 - 0.37065647825159*I, 0.09926310643870598 - 
    0.03967488996990005*I, -0.08959073303307644 - 0.14383156307274994*I, 
   0.038387248364672145 + 0.030167915090889664*I, 
   -0.14046375332359784 + 0.20587870206584105*I}, 
   {-0.06274010086946394 - 0.05057321436887019*I, 
   0.03074969024007786 + 0.0387279045395628*I, -0.12344796467018153 + 
    0.10781491807192056*I, 0.012926778787535566 + 0.0017026054420745803*I, 
   -0.10186726236220864 - 0.027211481229767433*I, 
   0.02560055961358589 - 0.0346248637624399*I}, {-0.01542336312237135 + 
    0.00917453344581845*I, 0.21041441322527302 - 0.11917516134646688*I, 
   0.014865657898314124 + 0.0471810266589424*I, 0.058843492056490754 - 
    0.08180117111849204*I, -0.018421741564069907 + 0.013351485170447621*I, 
   -0.14479670982316337 - 0.030309770036333637*I}, 
   {-0.02602108849323406 + 0.06332954821836262*I, 
   -0.019376062833950655 + 0.05496292461509873*I, 
   0.12227492428870265 + 0.06538013024792548*I, -0.004994336093245073 + 
